1,http://bbs.esnai.com/forum.php?mod=redirect&goto=findpost&ptid=5381555,非金融机构的借款的利息收入报表列式,2019-5-8 17:52,"[2019-5-8 17:06:26  michaelhtts]  公司给非关联方借款，收取利息，根据《关于2018年度一般企业财务报表格式有关问题的解读》相关的利息收入目前是否应该计入到财务费用-利息收入中而不再是其他业务收入，并且现金流属于投资活动？
[2019-5-8 17:52:55  chenyiwei]  如果企业执行的是2006版的收入准则，则可以这样理解。如果企业已经执行2017年修订后的收入准则，则从字面意思看，因为新收入准则下，利息收入是由金融工具准则而不是收入准则规范的，所以不是“根据《企业会计准则第14号——收入》的相关规定确认的利息收入”，相应地，在新准则下，列报为其他业务收入更合适。
[2019-5-9 09:25:42  michaelhtts]  那这样说的话，银行存款也是金融工具，根据新收入准则，其利息收入也要放在其他业务收入么？感觉不大对吧
[2019-5-9 09:26:08  michaelhtts]  那这样说的话，银行存款也是金融工具，根据新收入准则，其利息收入也要放在其他业务收入么？感觉不大对吧
[2019-5-9 09:26:25  michaelhtts]  那这样说的话，银行存款也是金融工具，根据新收入准则，其利息收入也要放在其他业务收入么？感觉不大对吧
[2019-5-9 09:26:42  michaelhtts]  那这样说的话，银行存款也是金融工具，根据新收入准则，其利息收入也要放在其他业务收入么？感觉不大对吧
[2019-5-9 09:27:32  michaelhtts]  那这样说的话，银行存款也是金融工具，根据新收入准则，其利息收入也要放在其他业务收入么？感觉不大对吧
[2019-5-9 09:38:15  michaelhtts]  那这样说的话，银行存款也是金融工具，根据新收入准则，其利息收入也要放在其他业务收入么？感觉不大对吧
[2019-5-9 09:38:26  michaelhtts]  那这样说的话，银行存款也是金融工具，根据新收入准则，其利息收入也要放在其他业务收入么？感觉不大对吧
[2019-5-9 09:38:36  michaelhtts]  那这样说的话，银行存款也是金融工具，根据新收入准则，其利息收入也要放在其他业务收入么？感觉不大对吧
[2019-5-9 09:39:56  michaelhtts]  那这样说的话，银行存款也是金融工具，如果适用新收入准则，其利息收入也要放在其他业务收入么？感觉不大对吧
"
1,http://bbs.esnai.com/forum.php?mod=redirect&goto=findpost&ptid=5381556,请教陈版，购买大型设备预付款问题,2019-5-8 18:37,"[2019-5-8 17:18:45  坤一biubiubiu]  被审单位购入价值几十亿的大型生产线设备，已经预付60%的款项，对方陆续发货并派专人进行安装调试，发货的部分均为单个组件，合同约定单个组件验收合格之后即所有权转移，截止目前设备均未完成安装，大部分组件仍未发出，对于已收到的组件价值无法确认，目前对于已经预付的款项如何进行处理合适？
[2019-5-8 17:50:35  chenyiwei]  理论上应按照已到货组件的价值和已提供的安装服务的价值确认在建工程，相应从预付账款中转出，如已发货和已完成工作量的价值大于预付款，则差额需确认负债。但如果难以核实其价值，也无法暂估，也可以按已预付款项和已到结算节点的工程款之和确认在建工程或其他非流动负债，与已结算款项之间的差额确认负债。
[2019-5-8 18:32:53  坤一biubiubiu]  感谢陈版百忙之中回复，由于到货部分的组件仍未完成安装调试，故未达到支付剩余款项的条件，也无法核实其价值，目前的预付账款能否在其他非流动资产列示呢？
[2019-5-8 18:37:03  坤一biubiubiu]  陈版上述说的其他非流动负债是否应该为其他非流动资产？
"
1,http://bbs.esnai.com/forum.php?mod=redirect&goto=findpost&ptid=5381558,bot收入确认的会计分录问题,2019-5-8 20:33,"[2019-5-8 18:28:31  wufaxian]  以下为案例背景（感谢陈老师提供案例）。问题在分割线下方。为了便于阅读，提供了word文件的截图。图片当中可以看到每个问题针对的是案例的哪一部分？----------------------------------------------------------------案例正文--------------------------------------------------------------------------------------技术咨询-收入成本确认业务背景： A公司为信息科技公司，主要为客户提供智慧城市项目服务。现有一监控系统安装及提供后续服务的项目，A公司与其客户（A公司通过其客户服务的最终客户）最终签订了技术服务合同，以技术服务费的形式确认合同收入，而其业务实质为自带大量硬件采购的技术服务，且硬件采购收入与技术服务收入无法分拆，合同约定内容如下：1、   服务内容为按照预定的技术标准（技术标准包括提供高清治安监控系统、高清治安卡口系统、视频共享平台、一套全新的适合大规模视频监控系统的存储系统、一套液晶大屏幕拼接系统、UPS不间断电源系统、210调运营商光纤线路等等硬件系统及相关服务）提供220个定点的技术服务。2、   费用标准及支付  视频监控  单价（元/点/月）服务期限总价（合计）220点位1018.5036个月8,066,520.003、   甲方每年向乙方结算一次技术服务费（增值税率6%），每年在收到最终用户支付的相关款项后支付乙方服务费，金额分别为2,522,520.00元、2,772,000.00元、2,772,000.00元。（这三项相加等于8,066,520.00） Q:A公司已完成所有硬件系统的采购安装，不含税成本总计3,192,998.42元，且其客户已提供硬件系统安装的完工验收单。对于这个项目，应如何确认收入成本？按三年期间分摊收入成本，或是先按硬件成本总额确认收入，剩余期限内分摊剩余的收入金额及后续发生的服务成本？ 项目组应注意了解：除了此处的设备安装、采购及系统集成以外，在后续36个月内，A公司是否还需要负责系统的运营和维护，并承担相应成本。如果需负责运营的，则本案例可参照《企业会计准则解释第2号》第五条中BOT会计处理中的“金融资产模式”进行会计处理。说明如下：file:///C:/Users/user/AppData/Local/Temp/msohtmlclip1/01/clip_image001.png本案例中系统的建造成本为3,192,998.42元，假设建设阶段的成本加成率为10％，即总价款为3,512,298.26元，分3年平均收回，折现率为6％，则每年的收款金额（不含税）为：／（3年期，年利率6％的年金现值系数2.6730）＝1,313,985.25元，合计3,941,955.74元。相应地，第1、2、3年的收款额（均除以1.06换算到不含税金额）中，用于弥补后续运维成本的金额各为[url=]1,094,052.49[/url]元、1,301,109.09元、1,301,109.09 元。（三项相加等于3,696,270.67）相关会计处理如下（以建成时和第一年为例）：项目建成时确认设备安装、采购及系统集成相关收入：借：长期应收款              3,941,955.74贷：未实现融资收益              429,657.47      主营业务收入                   3,512,298.26借：主营业务成本         3,192,998.42贷：工程施工                            3,192,998.42         确认第一年的运维收入：借：应收账款                   1,094,052.49贷：主营业务收入                   1,094,052.49确认长期应收款对应的第一年利息收入：借：未实现融资收益     210,737.90   贷：其他业务收入——利息收入         210,737.90收到第一年服务费：借：银行存款                                               2,552,520.00    贷：长期应收款                 1,313,985.25（长期应收款的1/3）应收账款                                                                 1,094,052.49 （这里应该是1,140,127.12？）        应交税费——应交增值税（销项税额）    144,482.26  (这里应该是68,407.62？) ----------------------------------------------------------问题正文-------------------------------------------------------------------------------------------1、 1,094,052.49元、1,301,109.09元、1,301,109.09元。 这三个数是怎么计算出来的？（请看截图当中的批注）2、未实现融资收益是资产备抵项？如果把它看成长期应收款的利息，那么应该当成资产看待而不应该看做资产备抵项啊！3、工程施工这个会计分录 是资产？4、---------第一年就将近50%的“未实现融资收益”确认为利息收入。那第三年就没利息收了？    --------第一年只确认收入，没有无形资产摊销作为成本与收入进行匹配？
[2019-5-8 20:33:16  chenyiwei]  1、这三个数字的计算即为：各年度的不含税收款金额减去各该年度收款额中用于回收投资和取得融资收益的部分。2、未实现融资收益是长期应收款的抵减项目，用于求得长期应收款的账面价值。3、是。4、本案例是单纯的金融资产模式，故不确认无形资产，运营期内无无形资产摊销。
"
1,http://bbs.esnai.com/forum.php?mod=redirect&goto=findpost&ptid=5381560,求教陈版：递延所得税资产与负债的抵销问题,2019-5-8 20:29,"[2019-5-8 19:21:28  liwenjing_lwj]  根据企业会计准则讲解：同时满足下列条件时，企业应当将递延所得税资产及递延所得税负债以抵销后的净额列示。    1．企业拥有以净额结算当期所得税资产及当期所得税负债的法定权利；    2．递延所得税资产和递延所得税负债是与同一税收征管部门对同一纳税主体征收的所得税相关或者对不同的纳税主体相关，但在未来每一具有重要性的递延所得税资产和递延所得税负债转回的期间内，涉及的纳税主体体意图以净额结算当期所得税资产及当期所得税负债或是同时取得资产、清偿债务。如果一家单体公司（不涉及合并）本年因为购买500万元以下固定资产一次性抵税产生了递延所得税负债，同时因为预提费用等原因产生递延所得税资产，请问这种情况下递延所得税资产和负债可以抵销列示么？我理解按照上述准则条文，固定资产一次性抵税产生的递延所得税负债与预提费用产生的递延所得税资产与与同一税收征管部门对同一纳税主体征收的所得税相关，所以是可以抵销列示的，不知理解是否正确。先谢过！
[2019-5-8 20:29:31  chenyiwei]  一般理解是可以的。具体列报格式请参考交易所发布的上市公司财务报表附注模板。
"
1,http://bbs.esnai.com/forum.php?mod=redirect&goto=findpost&ptid=5381562,同一控制下业务重组IPO申报报表形式,2019-5-8 20:37,"[2019-5-8 20:21:48  念初爸爸]  请教陈版主，现在有一家拟IPO企业，集团公司业务比较复杂，涉及食品加工、房地产、小贷等业务，食品加工是核心业务，打算把食品加工业务剥离出来进行上市。集团公司在2017年做过一次重组，将食品加工业务相关经营资产剥离至A子公司（2017年10月为本次重组新设立，剥离是2017年11月30日完成交割），2017年12月将A子公司100%股权装入B子公司（B子公司原先从事食品加工业务），以B子公司作为上市主体。（当时并没有把食品加工业务经营资产直接剥离至B子公司，原因是B子公司与集团公司不在一个省，涉及到当地税源问题）      问题：本次重组，第一次将资产剥离至A子公司属于同一控制下的业务重组，第二次将A子公司股权装入B子公司，属于同一控制下的企业合并。2017年申报财务报表对于食品加工业务相关经营资产是追溯到A子公司成立日（即2017年10月，按照同一控制下的企业合并），还是追溯至2017年1月1日（按照同一控制下的业务合并）。如果追溯到2017年1月1日，对于食品加工业务相关资产并没有单独建账核算，特别是期间费用，划分比较麻烦。      计学撮要2011提到：为确保拟发行主体的独立性及消除同业竞争，实际控制人可能在申报期内对发行人进行资产与业务重组，即选定一个拟发行主体，由该主体收购相关企业的股权或经营性资产，或用关联企业的股权或资产对拟发行主体进行增资，把相关业务与资产向拟发行主体集中。对于此类重组，首先应当根据《企业会计准则第20号——企业合并》及其应用指南、相关解释和讲解，以及相关的专家工作组意见等，判断该项重组是否构成一项企业合并；如果是，则属于同一控制下的企业合并还是非同一控制下的企业合并。再分别依据适用的会计准则进行会计处理和报表披露。其中，对于构成同一控制下企业合并的，在编制合并财务报表时，应当视同参与合并各方在最终控制方开始实施控制时即以目前的状态存在，据以对合并财务报表中的前期比较数据进行调整。
[2019-5-8 20:37:38  chenyiwei]  理论上应按业务合并的观点，追溯到2017年1月1日。但鉴于如你所述，“对于食品加工业务相关资产并没有单独建账核算，特别是期间费用，划分比较麻烦”，因此2017年很可能不适合于作为申报期，建议推迟申报期，2017年度报表不用于IPO申报，以解决对2017年度业绩真实性的可能质疑。
"
1,http://bbs.esnai.com/forum.php?mod=redirect&goto=findpost&ptid=5381576,请教陈版主，与资产相关的政府补助采用净额法核算能直接冲减资产账面价值至零吗？,2019-5-9 03:30,"[2019-5-8 22:41:24  浅夏happy]  陈版主，您好，企业收到一笔政府补助用于能力建设购买设备和无形资产，确认为递延收益，这种情况下，企业可以选择净额法核算，在购买设备时直接将资产账面价值冲减为零吗？还是只能选择总额法分期分摊递延收益？十分感谢！！
[2019-5-9 03:30:27  chenyiwei]  可以选择净额法核算，在购买设备时直接将资产账面价值冲减为零；也可以选择总额法分期分摊递延收益。
"
1,http://bbs.esnai.com/forum.php?mod=redirect&goto=findpost&ptid=5381577,对项目公司的可转股借款如何核算,2019-5-9 04:41,"[2019-5-8 23:09:47  wangmei26]  陈奕蔚老师：甲公司基于约定的筹集资金及投入义务，向A公司提供可转股借款3亿元，借款期限不超过3年，不计利息。可转股债权投资协议签订后24个月内为转股期。该出资占项目公司的股权比例较低。项目公司由未来合作各方确定为A公司或其他公司，即项目公司尚未确定。请教陈老师：甲公司对于该笔3亿元的可转股借款，是适用于新金融工具准则作为金融资产核算吗？如果是应该作为摊余成本计量还是公允价值计量？还是不适用金融工具准则，先单纯作为一笔债权核算，等项目公司确定并转做股权时再转公允价值计量的金融资产核算？如果是做债权核算，用什么会计科目呢？
[2019-5-9 04:41:05  chenyiwei]  按照新金融工具准则，甲公司对于该笔3亿元的可转股借款应整体作为以公允价值计量且其变动计入损益的金融资产核算（持有期间需按票面利率确认利息收入）。日后实际转股时，以转股日的公允价值作为股权资产的成本。
"
1,http://bbs.esnai.com/forum.php?mod=redirect&goto=findpost&ptid=5381581,求助陈版资产收购的对价确认,2019-5-9 04:37,"[2019-5-9 00:46:50  星空下的小米]  陈版，想和您请教一下，在资产收购而非业务收购的情况下，已支付了80%的对价，如果根据协议，剩余的20%是要根据卖方达到某种条件，比如如果是收购一个物业房产，要求卖方在周围建一个商业，只有建成了才会支付剩余的对价。在这种情况下，是否在资产收购时确认剩余的20%的对价。我的理解是这个要看是否满足预计负债的条件，所以想和您确认一下是否满足现实义务的定义。谢谢
[2019-5-9 04:37:59  chenyiwei]  这类事项中的未付款项，也是由过去已完成的收购交易形成的，且一旦支付将导致经济利益流出企业，故满足现时义务的定义。如果卖方满足条件的可能性较大（超过50%），则满足负债的确认条件，并不是到卖方实际满足该条件时才确认该项负债。
"
1,http://bbs.esnai.com/forum.php?mod=redirect&goto=findpost&ptid=5381582,求助chenyiwei老师:不构成业务情况下的会计处理及提前借出资金现金流量表列示。,2019-5-9 04:34,"[2019-5-9 00:47:02  amwu88888]  B公司股东甲20%、乙80%，2018年10月资产负债表科目如下：无形资产（土地使用权）1.8亿元，其他应付款-甲6000万，-乙7000万，-其他3万，实收资本5000万，未分配利润-3万。2018年11月初，A公司借出1.3亿元给B公司，随后B公司偿还了甲、乙的借款。2018年12月31日，A公司与B公司股东甲、乙签订收购协议，协议约定A公司以5000万元对价收购B公司。乙同时持有A公司80%股权请教陈老师甲公司的合并及单体会计处理及5000万与1.3亿元的现金流量表如何列示，该两笔现金是否与购建长期资产支付的现金有关？个人认为该笔收购不构成业务，不按企业合并处理，会计处理如下：甲公司单体：借：长期股权投资，贷：银行存款5000万甲公司合并：借：无形资产，贷：年初未分配利润3万2018年甲公司单体现金流量表：（1）5000万作为投资支付的现金（2）1.3亿作为支付其他与经营活动有关的现金2018年甲公司合并现金流量表：（1）5000万作为取得子公司及其他营业单位支付的现金净额（2）1.3亿作为支付其他与经营活动有关的现金盼陈老师解疑，感谢~
[2019-5-9 04:34:23  chenyiwei]  1、你对A公司单体、合并层面处理的意见基本合理。2、现金流量表方面：（1）A公司单户报表：5000万元为投资支付的现金；1.3亿元为支付的其他与经营（或投资）活动有关的现金。（2）A公司合并报表：因为借款给B和收购B的股权很可能是一揽子交易，故1.8亿元均作为取得噶土地使用权支付的款项，根据A公司的业务性质和该土地的用途，确定作为“购买商品、接受劳务支付的现金”（如B公司为房地产开发企业，该土地确认为开发成本）或者“购建固定资产、无形资产或其他长期资产支付的现金”（如B公司为其他企业）。
[2019-5-9 08:48:46  amwu88888]  谢谢陈老师，再问一下，这种不构成业务情况下的购买资产（非房地产企业），不考虑前期的借款1.3亿，为什么用途一样的5000万在单体与合并层面现流列支不一样呀？是因为单体报表记长投，合并报表在无形资产？
"
1,http://bbs.esnai.com/forum.php?mod=redirect&goto=findpost&ptid=5381583,工程施工与工程结算这两个科目应该如何理解？,2019-5-9 05:32,"[2019-5-9 04:16:21  wufaxian]  按照生产制造企业的会计思路，前两个分录还能理解。后两个分录就无法理解了————————————-以下是分录正题————按照《企业会计准则第15号——建造合同》的规定，项目公司在工程建造阶段的会计分录如下（假定将特许经营权确认为无形资产）。（1）采购原材料与设备等   ——-理解为现金变成存货（半成品）借：原材料、设备等        应交税费—应交增值税（进项税额）   贷：银行存款（2）归集建造成本   ———理解为半成品+人工变成存货（成品）借：工程施工   贷：原材料、设备、应付职工薪酬等（3）确认建造收入   ———这里就编不下去也理解不了了借：工程施工—合同毛利        主营业务成本    贷：主营业务收入（4）结转                ———更加理解不了了借：工程结算贷：工程施工借：无形资产—特许经营权贷：工程结算问题1：（3）确认建造收入为什么不按照如下分录处理？1、销售实现借：应收账款贷：主营业务收入贷：应交税费-应交增值税(销项税额)2、结转成本借：主营业务成本贷：工程施工这样毛利通过利润表主营业务收入减主营业务成本算出即可。何必要在会计分录当中借“工程施工—合同毛利”。都已经确认收入了，怎么还在借增工程施工。东西都卖出去了，为什么还要增加存货？问题2:（4）结转  完全理解不了，求老师指点。
[2019-5-9 04:26:14  chenyiwei]  建筑行业采用这种方式确认收入和成本，是为了解决该行业普遍存在的完工百分比与合同约定的收款进度不一致的问题，既按完工百分比确认收入，又按结算进度确认应收款项。新收入准则实施后，对上述做法已有调整，见新收入准则应用指南中的相关举例。
[2019-5-9 05:32:17  wufaxian]  谢谢陈老师回复。关于老准则的思路，有几个疑问。“既按完工百分比确认收入，又按结算进度确认应收款项。”1、结算不是应收变现金么？那应该是按结算进度确认应收款变现才对。2、制造业同样存在完工进度（定制产品），发货进度，确认收货与收款进度不一致问题。就可以通过应收款解决。3、在老准则的思路下应如何理解（3）和（4）这两个分录？4、您说的最新是指企业会计准则及应用指南2018年12月修订合集么？
"
2,http://bbs.esnai.com/forum.php?mod=redirect&goto=findpost&ptid=5381428,Bot 施工收入的问题三,2019-5-8 18:33,"[2019-5-7 06:52:57  wufaxian]  很多以bot为主业的公司采用香港准则编制的会计报表。都会出现当年确认的施工收入与当年施工成本完全一致的情况（数据来自报表附注）。由此引出以下问题--------------------bot项目施工后分别资本化为金融资产（政府兜底部分）和无形资产。这是否潜在认为政府兜底部分的回款风险为零？这部分金融资产是否还计提坏账准备？或者只是定期评估这部分资产价格，只有当认为存在回收风险时才进行减计？         如此处理是否有美化政府偿债能力之嫌。毕竟在大陆以外，地方政府债务违约甚至破产都并非个例。会计准则如此规定是否有误导报表使用者的可能？
[2019-5-7 12:17:12  chenyiwei]  确认金融资产，只是代表存在一项无条件收款权利，不代表信用风险为零。如果后续债务人信用风险恶化，也不排除计提坏账准备。
[2019-5-7 18:07:08  wufaxian]  谢谢陈老师的解答。确认金融资产，只是代表存在一项无条件收款权利—————经营性应收款（或者借给其他企业的借款）也可以看成一项无条件收款权利，为何不能冠以“金融资产”之名？                  如果说以上两项不是无条件的（例如经营性应收款存在客户售后退货，因此不是无条件）那bot项目协议当中也对企业获得保底收入有前置条件，例如污水处理达标等等。也并非无条件，为什么就可以确认为金融资产？
[2019-5-7 18:14:27  wufaxian]  另外，在bot公司的财报上也看不到在建工程。未完工项目也会按已投入成本确认为“收入”“成本”。相应增加“无形资产”和“金融资产”。但是在建工程当前是无法使用和获得未来无条件收款权的。确认为“在建工程”似乎更能反应这类资产的本质。为何在bot公司的财报当中不按上述逻辑处理呢？
[2019-5-8 18:33:38  wufaxian]  在建工程日后将形成固定资产，与BOT的核算原则不符。-------------是的，这一点完全同意。但是在工程还未完工的阶段。确认为“无形资产”和“金融资产”是否也违反这两项资产的确认原则的？这时并不具备“获得未来无条件收款权”。而且这两项资产的计量来自于未来现金流折现（无形资产是预计未来现金流折现，金融资产来自于政府保底费用的折现）吧。但是未完工的项目还不满足这种计量标准吧。此时难道用未完工项目的累计投入成本计量？
"
